,balanced,learning rate,adaptive learning,epochs,batch size,regularization,regularization parameter,accuracy
0,False,1.0,const,1.0,10.0,l1,1e-09,0.7976666666666666
1,False,1.0,const,10.0,10.0,l1,1e-09,0.7966666666666666
2,False,1.0,const,40.0,10.0,l1,1e-09,0.824
3,False,1.0,const,60.0,10.0,l1,1e-09,0.8173333333333334
4,False,1.0,const,1.0,40.0,l1,1e-09,0.8123333333333334
5,False,1.0,const,10.0,40.0,l1,1e-09,0.8146666666666667
6,False,1.0,const,40.0,40.0,l1,1e-09,0.797
7,False,1.0,const,60.0,40.0,l1,1e-09,0.8053333333333333
8,False,1.0,const,1.0,60.0,l1,1e-09,0.8073333333333333
9,False,1.0,const,10.0,60.0,l1,1e-09,0.8086666666666666
10,False,1.0,const,40.0,60.0,l1,1e-09,0.7983333333333333
11,False,1.0,const,60.0,60.0,l1,1e-09,0.808
12,False,1.0,const,1.0,80.0,l1,1e-09,0.799
13,False,1.0,const,10.0,80.0,l1,1e-09,0.8103333333333333
14,False,1.0,const,40.0,80.0,l1,1e-09,0.7996666666666666
15,False,1.0,const,60.0,80.0,l1,1e-09,0.809
16,False,1.0,decay,1.0,10.0,l1,1e-09,0.8186666666666667
17,False,1.0,decay,10.0,10.0,l1,1e-09,0.8093333333333333
18,False,1.0,decay,40.0,10.0,l1,1e-09,0.808
19,False,1.0,decay,60.0,10.0,l1,1e-09,0.811
20,False,1.0,decay,1.0,40.0,l1,1e-09,0.8123333333333334
21,False,1.0,decay,10.0,40.0,l1,1e-09,0.805
22,False,1.0,decay,40.0,40.0,l1,1e-09,0.8096666666666666
23,False,1.0,decay,60.0,40.0,l1,1e-09,0.8086666666666666
24,False,1.0,decay,1.0,60.0,l1,1e-09,0.8073333333333333
25,False,1.0,decay,10.0,60.0,l1,1e-09,0.8053333333333333
26,False,1.0,decay,40.0,60.0,l1,1e-09,0.81
27,False,1.0,decay,60.0,60.0,l1,1e-09,0.8086666666666666
28,False,1.0,decay,1.0,80.0,l1,1e-09,0.799
29,False,1.0,decay,10.0,80.0,l1,1e-09,0.8053333333333333
30,False,1.0,decay,40.0,80.0,l1,1e-09,0.8093333333333333
31,False,1.0,decay,60.0,80.0,l1,1e-09,0.8083333333333333
32,False,0.5,const,1.0,10.0,l1,1e-09,0.8243333333333334
33,False,0.5,const,10.0,10.0,l1,1e-09,0.815
34,False,0.5,const,40.0,10.0,l1,1e-09,0.7966666666666666
35,False,0.5,const,60.0,10.0,l1,1e-09,0.8046666666666666
36,False,0.5,const,1.0,40.0,l1,1e-09,0.805
37,False,0.5,const,10.0,40.0,l1,1e-09,0.8096666666666666
38,False,0.5,const,40.0,40.0,l1,1e-09,0.8
39,False,0.5,const,60.0,40.0,l1,1e-09,0.8076666666666666
40,False,0.5,const,1.0,60.0,l1,1e-09,0.805
41,False,0.5,const,10.0,60.0,l1,1e-09,0.8066666666666666
42,False,0.5,const,40.0,60.0,l1,1e-09,0.7996666666666666
43,False,0.5,const,60.0,60.0,l1,1e-09,0.808
44,False,0.5,const,1.0,80.0,l1,1e-09,0.8013333333333333
45,False,0.5,const,10.0,80.0,l1,1e-09,0.8073333333333333
46,False,0.5,const,40.0,80.0,l1,1e-09,0.802
47,False,0.5,const,60.0,80.0,l1,1e-09,0.808
48,False,0.5,decay,1.0,10.0,l1,1e-09,0.8243333333333334
49,False,0.5,decay,10.0,10.0,l1,1e-09,0.8086666666666666
50,False,0.5,decay,40.0,10.0,l1,1e-09,0.8076666666666666
51,False,0.5,decay,60.0,10.0,l1,1e-09,0.811
52,False,0.5,decay,1.0,40.0,l1,1e-09,0.805
53,False,0.5,decay,10.0,40.0,l1,1e-09,0.805
54,False,0.5,decay,40.0,40.0,l1,1e-09,0.8096666666666666
55,False,0.5,decay,60.0,40.0,l1,1e-09,0.809
56,False,0.5,decay,1.0,60.0,l1,1e-09,0.805
